Controller,.NET Endpoint,Java Endpoint,Status,Notes
Login,/Login/UserName,/Login/Login,IMPLEMENTED,Working with JWT
Login,/Login/ChangePassword,/Login/ChangePassword,IMPLEMENTED,Password change
Login,/Login/ForgotPassword,/Login/ForgotPassword,IMPLEMENTED,Password recovery
Employee,/Employee/DDCompany,/Employee/DDCompany,IMPLEMENTED,Company dropdown
Employee,/Employee/DDLegalEntity,/Employee/DDLegalEntity,IMPLEMENTED,Legal entity dropdown
Employee,/Employee/DDAuthorisedEntity,/Employee/DDAuthorisedEntity,IMPLEMENTED,Authorized entity dropdown
Employee,/Employee/DDBusinessUnit,/Employee/DDBusinessUnit,IMPLEMENTED,Business unit dropdown
Employee,/Employee/DDLocation,/Employee/DDLocation,IMPLEMENTED,Location dropdown
Employee,/Employee/GetAllEmployee,/Employee/GetAllEmployee,IMPLEMENTED,Get all employees
Employee,/Employee/GetEmployee,/Employee/GetEmployeeById,IMPLEMENTED,Get employee by ID
Employee,/Employee/AddEmployee,/Employee/SaveEmployee,IMPLEMENTED,Add new employee
Employee,/Employee/UpdateEmployee,/Employee/UpdateEmployee,IMPLEMENTED,Update employee
Employee,/Employee/DeleteEmployee,/Employee/DeleteEmployee,IMPLEMENTED,Delete employee
Employee,/Employee/DDSalutation,/Employee/DDSalutation,IMPLEMENTED,Salutation dropdown
Employee,/Employee/DDGender,/Employee/DDGender,IMPLEMENTED,Gender dropdown
Employee,/Employee/DDEmpType,/Employee/DDEmpType,IMPLEMENTED,Employee type dropdown
Employee,/Employee/DDApprover,/Employee/DDApprover,IMPLEMENTED,Approver dropdown
Employee,/Employee/FetchEmployee,/Employee/FetchEmployee,IMPLEMENTED,Fetch employees
Employee,/Employee/ActiveEmployee,/Employee/ActiveEmployee,IMPLEMENTED,Activate employee
Employee,/Employee/DeActiveEmployee,/Employee/DeActiveEmployee,IMPLEMENTED,Deactivate employee
Employee,/Employee/SelectEmployee,/Employee/SelectEmployee,IMPLEMENTED,Select employee
Employee,/Employee/GetTotalEmployeeCount,/Employee/GetTotalEmployeeCount,IMPLEMENTED,Total employee count
Employee,/Employee/DDGetLocation,/Employee/DDGetLocation,IMPLEMENTED,Location dropdown
Employee,/Employee/DDselectEmployee,/Employee/DDselectEmployee,IMPLEMENTED,Employee dropdown
Employee,/Employee/DashboardEmployee,/Employee/DashboardEmployee,IMPLEMENTED,Dashboard employees
Employee,/Employee/GetAllWorkType,/Employee/GetAllWorkType,IMPLEMENTED,Work types
Employee,/Employee/GetWorkType,/Employee/GetWorkType,IMPLEMENTED,Get work type
Employee,/Employee/AddWorkType,/Employee/AddWorkType,IMPLEMENTED,Add work type
